<<<<<<< HEAD
D:\Projects\Team Projects\ECommerceBE\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.deps.json
D:\Projects\Team Projects\ECommerceBE\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.dll
D:\Projects\Team Projects\ECommerceBE\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.pdb
D:\Projects\Team Projects\ECommerceBE\DataAccess\bin\Debug\netcoreapp3.1\Entities.dll
D:\Projects\Team Projects\ECommerceBE\DataAccess\bin\Debug\netcoreapp3.1\Entities.pdb
D:\Projects\Team Projects\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csprojAssemblyReference.cache
D:\Projects\Team Projects\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.AssemblyInfoInputs.cache
D:\Projects\Team Projects\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.AssemblyInfo.cs
D:\Projects\Team Projects\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csproj.CoreCompileInputs.cache
D:\Projects\Team Projects\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csproj.CopyComplete
D:\Projects\Team Projects\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.dll
D:\Projects\Team Projects\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.pdb
=======
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.deps.json
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.dll
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.pdb
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\bin\Debug\netcoreapp3.1\Entities.dll
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\bin\Debug\netcoreapp3.1\Entities.pdb
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csprojAssemblyReference.cache
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.AssemblyInfoInputs.cache
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.AssemblyInfo.cs
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csproj.CoreCompileInputs.cache
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csproj.CopyComplete
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.dll
E:\Projects\Nafis Sadik\ECommerceBE\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.pdb
>>>>>>> 28c5b1e18e8ac781f65e71122b84d0924c92d344
