<<<<<<< HEAD
D:\Projects\Team Projects\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\Repositories.deps.json
D:\Projects\Team Projects\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\Repositories.dll
D:\Projects\Team Projects\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\Repositories.pdb
D:\Projects\Team Projects\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\Entities.dll
D:\Projects\Team Projects\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\Entities.pdb
D:\Projects\Team Projects\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.csprojAssemblyReference.cache
D:\Projects\Team Projects\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.AssemblyInfoInputs.cache
D:\Projects\Team Projects\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.AssemblyInfo.cs
D:\Projects\Team Projects\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.csproj.CoreCompileInputs.cache
D:\Projects\Team Projects\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.csproj.CopyComplete
D:\Projects\Team Projects\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.dll
D:\Projects\Team Projects\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.pdb
=======
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\Repositories.deps.json
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\Repositories.dll
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\Repositories.pdb
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\DataAccess.dll
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\Entities.dll
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\DataAccess.pdb
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\bin\Debug\netcoreapp3.1\Entities.pdb
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.csprojAssemblyReference.cache
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.AssemblyInfoInputs.cache
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.AssemblyInfo.cs
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.csproj.CoreCompileInputs.cache
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.csproj.CopyComplete
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.dll
E:\Projects\Nafis Sadik\ECommerceBE\Repositories\obj\Debug\netcoreapp3.1\Repositories.pdb
>>>>>>> 28c5b1e18e8ac781f65e71122b84d0924c92d344
