<<<<<<< HEAD
D:\Projects\Team Projects\ECommerceBE\Entities\bin\Debug\netcoreapp3.1\Entities.deps.json
D:\Projects\Team Projects\ECommerceBE\Entities\bin\Debug\netcoreapp3.1\Entities.dll
D:\Projects\Team Projects\ECommerceBE\Entities\bin\Debug\netcoreapp3.1\Entities.pdb
D:\Projects\Team Projects\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.csprojAssemblyReference.cache
D:\Projects\Team Projects\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.AssemblyInfoInputs.cache
D:\Projects\Team Projects\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.AssemblyInfo.cs
D:\Projects\Team Projects\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.csproj.CoreCompileInputs.cache
D:\Projects\Team Projects\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.dll
D:\Projects\Team Projects\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.pdb
=======
E:\Projects\Nafis Sadik\ECommerceBE\Entities\bin\Debug\netcoreapp3.1\Entities.deps.json
E:\Projects\Nafis Sadik\ECommerceBE\Entities\bin\Debug\netcoreapp3.1\Entities.dll
E:\Projects\Nafis Sadik\ECommerceBE\Entities\bin\Debug\netcoreapp3.1\Entities.pdb
E:\Projects\Nafis Sadik\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.csprojAssemblyReference.cache
E:\Projects\Nafis Sadik\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.AssemblyInfoInputs.cache
E:\Projects\Nafis Sadik\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.AssemblyInfo.cs
E:\Projects\Nafis Sadik\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.csproj.CoreCompileInputs.cache
E:\Projects\Nafis Sadik\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.dll
E:\Projects\Nafis Sadik\ECommerceBE\Entities\obj\Debug\netcoreapp3.1\Entities.pdb
>>>>>>> 28c5b1e18e8ac781f65e71122b84d0924c92d344
