<<<<<<< HEAD
D:\Projects\Team Projects\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Services.deps.json
D:\Projects\Team Projects\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Services.dll
D:\Projects\Team Projects\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Services.pdb
D:\Projects\Team Projects\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Entities.dll
D:\Projects\Team Projects\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Repositories.dll
D:\Projects\Team Projects\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Entities.pdb
D:\Projects\Team Projects\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Repositories.pdb
D:\Projects\Team Projects\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.csprojAssemblyReference.cache
D:\Projects\Team Projects\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.AssemblyInfoInputs.cache
D:\Projects\Team Projects\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.AssemblyInfo.cs
D:\Projects\Team Projects\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.csproj.CoreCompileInputs.cache
D:\Projects\Team Projects\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.csproj.CopyComplete
D:\Projects\Team Projects\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.dll
D:\Projects\Team Projects\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.pdb
=======
E:\Projects\Nafis Sadik\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Services.deps.json
E:\Projects\Nafis Sadik\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Services.dll
E:\Projects\Nafis Sadik\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Services.pdb
E:\Projects\Nafis Sadik\ECommerceBE\Services\bin\Debug\netcoreapp3.1\DataAccess.dll
E:\Projects\Nafis Sadik\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Entities.dll
E:\Projects\Nafis Sadik\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Repositories.dll
E:\Projects\Nafis Sadik\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Entities.pdb
E:\Projects\Nafis Sadik\ECommerceBE\Services\bin\Debug\netcoreapp3.1\Repositories.pdb
E:\Projects\Nafis Sadik\ECommerceBE\Services\bin\Debug\netcoreapp3.1\DataAccess.pdb
E:\Projects\Nafis Sadik\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.csprojAssemblyReference.cache
E:\Projects\Nafis Sadik\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.AssemblyInfoInputs.cache
E:\Projects\Nafis Sadik\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.AssemblyInfo.cs
E:\Projects\Nafis Sadik\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.csproj.CoreCompileInputs.cache
E:\Projects\Nafis Sadik\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.csproj.CopyComplete
E:\Projects\Nafis Sadik\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.dll
E:\Projects\Nafis Sadik\ECommerceBE\Services\obj\Debug\netcoreapp3.1\Services.pdb
>>>>>>> 28c5b1e18e8ac781f65e71122b84d0924c92d344
